Type,Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins
23.10,71.20,43.15,6.127.2,8.30,6.00,28.20,29.50,64.10,4.30
2.10,78.20,14.11,2.100.2,65.20,76.00,26.10,28.40,38.10,5.30
16.20,36.20,67.18,6.101.2,8.30,24.00,3.20,81.50,68.10,3.30
37.10,95.20,5.16,8.113.3,85.30,49.00,24.20,18.70,8.00,86.30
24.20,59.20,87.21.118.2,8.20,69.00,39.10,82.40,32.10,4.20,93.74
2.10,76.20,45.15,2.112.3,27.30,39.00,34.10,97.60,75.10,5.20
39.10,87.20,45.14,6.96.2,5.20,52.00,3.10,98.50,25.10,2.30
6.20,15.20,61.17,6.121.2,6.20,51.00,31.10,25.50,5.10,6.30
83.10,64.20,17.14.97.2,8.20,98.00,29.10,98.50,2.10,8.20,85.10
86.10,35.20,27.16.98.2,98.30,15.00,22.10,85.70,22.10,1.30,55.10
1.20,16.20,3.18.105.2,95.30,32.00,22.20,38.50,75.10,25.30,17.15
12.10,48.20,32.16,8.95.2,2.20,43.00,26.10,57.5.1,17.20,82.13
75.10,73.20,41.16.89.2,6.20,76.00,29.10,81.50,6.10,15.20,9.13
75.10,73.20,39.11,4.91.3,1.30,69.00,43.20,81.50,4.10,25.20
38.10,87.20,38.12.102.3,3.30,64.00,29.20,96.70,5.10,2.3.1547,9.13
63.10,81.20,7.17,2.112.2,85.20,91.00,3.10,46.70,3.10,28.20
3.10,92.20,72.20.120.2,8.30,14.00,33.10,97.60,2.10,7.20,65.13
83.10,57.20,62.20.115.2,95.30,4.00,4.10,72.60,6.10,13.20,57.11
19.10,59.20,48.16,5.108.3,3.30,93.00,32.10,86.80,7.10,23.20
64.30,1.20,56.15,2.116.2,7.30,3.00,17.10,66.50,1.00,96.30
6.10,63.20,28.16.126.3.3,17.00,24.20,1.50,65.10,9.30,71.78,9.13
93.30,8.20,65.18,6.102.2,41.20,41.00,25.10,98.40,5.10,3.30
71.10,86.20,36.16,6.101.2,61.20,88.00,27.10,69.30,8.10,11.4.1035
85.10,6.20,52.17,8.95.2,48.20,37.00,26.10,46.30,93.10,9.30
5.10,81.20,61.20.96.2,53.20,61.00,28.10,66.30,52.10,12.30,82.85
5.20,5.30,22.25.124.2,63.20,68.00,47.10,92.30,58.10,13.30,2.83
39.10,77.20,62.16,1.93.2,85.20,94.00,34.10,45.40,8.00,92.30
3.10,72.20,14.17.94.2,4.20,19.00,27.10,35.30,95.10,2.20,77.13
87.10,9.20,8.19,4.107.2,95.20,97.00,37.10,76.40,5.10,25.30
2.10,68.20,21.16.96.2,65.20,33.00,26.10,98.40,7.10,4.30,59.10
